Etats	NAM	Etats
impuissant	ADJ	impuissant
BLANK	NAM	BLANK
face	NOM	face
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
terrorisme	NOM	terrorisme
RETURN	NAM	RETURN
Un	NAM	Un
BLANK	NAM	BLANK
porte	VER:pres	porter
-	PUN	-
parole	NOM	parole
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Tehrik	NAM	Tehrik
-	PUN	-
e	NOM	e
-	PUN	-
Taliban	NAM	Taliban
,	PUN	,
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
talibans	NOM	talibans
BLANK	NAM	BLANK
pakistanais	ADJ	pakistanais
,	PUN	,
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
condamné	VER:pper	condamner
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
attaque	NOM	attaque
BLANK	NAM	BLANK
menée	VER:pper	mener
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
groupe	NOM	groupe
BLANK	NAM	BLANK
dissident	ADJ	dissident
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
université	NOM	université
BLANK	NAM	BLANK
Bacha	NAM	Bacha
-	PUN	-
Khan	NAM	Khan
,	PUN	,
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
fait	VER:pres	faire
BLANK	NAM	BLANK
21	NUM	@card@
BLANK	NAM	BLANK
morts	ADJ	mort
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
Macédoine	NAM	Macédoine
BLANK	NAM	BLANK
ferme	ADJ	ferme
BLANK	NAM	BLANK
sa	DET:POS	son
BLANK	NAM	BLANK
frontière	NOM	frontière
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Grèce	NAM	Grèce
BLANK	NAM	BLANK
aux	PRP:det	au
BLANK	NAM	BLANK
migrants	NOM	migrant
RETURN	NAM	RETURN
Selon	NAM	Selon
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
police	VER:pres	policer
BLANK	NAM	BLANK
grecque	ADJ	grecque
,	PUN	,
BLANK	NAM	BLANK
près	ADV	près
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
six	NUM	six
BLANK	NAM	BLANK
cents	NOM	cent
BLANK	NAM	BLANK
Syriens	NAM	Syriens
,	PUN	,
BLANK	NAM	BLANK
Afghans	NAM	Afghans
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
Irakiens	NAM	Irakiens
BLANK	NAM	BLANK
restent	VER:pres	rester
BLANK	NAM	BLANK
bloqués	VER:pper	bloquer
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
côté	NOM	côté
BLANK	NAM	BLANK
grec	ADJ	grec
BLANK	NAM	BLANK
depuis	PRP	depuis
BLANK	NAM	BLANK
mardi	NOM	mardi
BLANK	NAM	BLANK
soir	NOM	soir
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
autorités	NOM	autorité
BLANK	NAM	BLANK
indiennes	ADJ	indien
BLANK	NAM	BLANK
haussent	VER:pres	hausser
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
ton	NOM	ton
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
Facebook	NAM	Facebook
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
régulateur	ADJ	régulateur
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
télécoms	NOM	télécoms
BLANK	NAM	BLANK
accuse	VER:pres	accuser
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
réseau	NOM	réseau
BLANK	NAM	BLANK
social	ADJ	social
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
avoir	VER:infi	avoir
BLANK	NAM	BLANK
parasité	VER:pper	parasiter
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
débat	VER:pres	débattre
BLANK	NAM	BLANK
public	ADJ	public
BLANK	NAM	BLANK
autour	ADV	autour
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
forfaits	NOM	forfait
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
accès	NOM	accès
BLANK	NAM	BLANK
mobile	ADJ	mobile
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Internet	NOM	Internet
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
grand	ADJ	grand
BLANK	NAM	BLANK
nombre	NOM	nombre
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
connu	VER:pper	connaître
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
désormais	ADV	désormais
BLANK	NAM	BLANK
22	NUM	@card@
BLANK	NAM	BLANK
millions	NOM	million
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
chiffres	NOM	chiffre
RETURN	NAM	RETURN
Il	NAM	Il
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
découvert	VER:pper	découvrir
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
chercheur	ADJ	chercheur
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
University	NAM	University
BLANK	NAM	BLANK
of	VER:futu	of
BLANK	NAM	BLANK
Central	NAM	Central
BLANK	NAM	BLANK
Missouri	NAM	Missouri
,	PUN	,
BLANK	NAM	BLANK
grâce	NOM	grâce
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
logiciel	NOM	logiciel
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
recherche	VER:pres	rechercher
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
nombres	NOM	nombre
BLANK	NAM	BLANK
premiers	NUM	premier
,	PUN	,
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
annoncé	VER:pper	annoncer
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
7	NUM	@card@
BLANK	NAM	BLANK
janvier	NOM	janvier
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
répression	NOM	répression
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
avocats	NOM	avocat
BLANK	NAM	BLANK
chinois	ADJ	chinois
BLANK	NAM	BLANK
doit	VER:pres	devoir
BLANK	NAM	BLANK
cesser	VER:infi	cesser
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
Chine	NAM	Chine
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
prétend	VER:pres	prétendre
BLANK	NAM	BLANK
constituer	VER:infi	constituer
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
membre	VER:pres	membrer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
part	VER:pres	partir
BLANK	NAM	BLANK
entière	ADJ	entier
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
communauté	NOM	communauté
BLANK	NAM	BLANK
internationale	ADJ	international
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
assumer	VER:infi	assumer
BLANK	NAM	BLANK
ses	DET:POS	son
BLANK	NAM	BLANK
responsabilités	NOM	responsabilité
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
superpuissance	NOM	superpuissance
BLANK	NAM	BLANK
doit	VER:pres	devoir
BLANK	NAM	BLANK
arrêter	VER:infi	arrêter
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
emprisonner	VER:infi	emprisonner
BLANK	NAM	BLANK
arbitrairement	ADV	arbitrairement
BLANK	NAM	BLANK
ceux	PRO:DEM	celui
BLANK	NOM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
assurent	VER:simp	assavoir
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
droits	ADJ	droit
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
défense	NOM	défense
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
«	PUN:cit	«
 Les	NOM	 Les
BLANK	NAM	BLANK
Marocains 	NAM	Marocains 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
l	VER:simp	l
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
derniers	ADJ	dernier
BLANK	NAM	BLANK
projets	NOM	projet
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
photographe	NOM	photographe
BLANK	NAM	BLANK
Leila	NAM	Leila
BLANK	NAM	BLANK
Alaoui	NAM	Alaoui
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
projet	NOM	projet
BLANK	NAM	BLANK
s	VER:futu	s
'	PUN	'
intéressait	VER:impf	intéresser
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
diversité	NOM	diversité
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
communautés	NOM	communauté
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Maroc	NAM	Maroc
,	PUN	,
BLANK	NAM	BLANK
pays	NOM	pays
BLANK	NAM	BLANK
dont	PRO:REL	dont
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
photographe	NOM	photographe
,	PUN	,
BLANK	NAM	BLANK
morte	NOM	mort
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
15	NUM	@card@
BLANK	NAM	BLANK
janvier	NOM	janvier
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Ouagadougou	NOM	Ouagadougou
,	PUN	,
BLANK	NAM	BLANK
était	VER:impf	être
BLANK	NAM	BLANK
originaire	ADJ	originaire
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Michael	NAM	Michael
BLANK	NAM	BLANK
Fallon 	NAM	Fallon 
:	PUN	:
BLANK	NAM	BLANK
«	PUN:cit	«
 Les	NOM	 Les
BLANK	NAM	BLANK
frappes	NOM	frappe
BLANK	NAM	BLANK
russes	ADJ	russe
BLANK	NAM	BLANK
ne	ADV	ne
BLANK	NAM	BLANK
font	VER:pres	faire
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
prolonger	VER:infi	prolonger
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
agonie	NOM	agonie
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
peuple	NOM	peuple
BLANK	NAM	BLANK
syrien 	ABR	syrien 
»	PUN:cit	»
RETURN	NAM	RETURN
Présent	NAM	Présent
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Paris	NAM	Paris
,	PUN	,
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
ministre	NOM	ministre
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
défense	NOM	défense
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Royaume	NAM	Royaume
-	PUN	-
Uni	NAM	Uni
BLANK	NAM	BLANK
fait	VER:pres	faire
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
bilan	NOM	bilan
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
lutte	VER:pres	lutter
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
organisation	NOM	organisation
BLANK	NAM	BLANK
Etat	NAM	Etat
BLANK	NAM	BLANK
islamique	ADJ	islamique
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
critique	VER:pres	critiquer
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
stratégie	NOM	stratégie
BLANK	NAM	BLANK
russe	ADJ	russe
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Syrie	NAM	Syrie
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Attaque	NAM	Attaque
-	PUN	-
suicide	NOM	suicide
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Kaboul	NAM	Kaboul
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
employés	NOM	employé
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
une	DET:ART	un
BLANK	NAM	BLANK
chaîne	VER:pres	chaîner
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
télévision	NOM	télévision
BLANK	NAM	BLANK
afghane	ADJ	afghan
RETURN	NAM	RETURN
Au	NAM	Au
BLANK	NAM	BLANK
moins	ADV	moins
BLANK	NAM	BLANK
six	NUM	six
BLANK	NAM	BLANK
employés	VER:pper	employer
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
chaîne	VER:pres	chaîner
BLANK	NAM	BLANK
Tolo	NAM	Tolo
,	PUN	,
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
talibans	NOM	talibans
BLANK	NAM	BLANK
considèrent	VER:pres	considérer
BLANK	NAM	BLANK
comme	KON	comme
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
«	PUN:cit	«
 cible	ADJ	 cible
BLANK	NAM	BLANK
militaire 	ABR	militaire 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
tués	VER:pper	tuer
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Risque	NAM	Risque
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
génocide	ADJ	génocide
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
Burundi	NAM	Burundi
,	PUN	,
BLANK	NAM	BLANK
selon	PRP	selon
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ONU	ABR	ONU
RETURN	NAM	RETURN
Une	NAM	Une
BLANK	NAM	BLANK
mission	NOM	mission
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Conseil	NAM	Conseil
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
sécurité	NOM	sécurité
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
Nations	NAM	Nations
BLANK	NAM	BLANK
unies	VER:pper	unir
BLANK	NAM	BLANK
doit	VER:pres	devoir
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NOM	BLANK
rendre	VER:infi	rendre
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
20 au	NOM	20 au
BLANK	NAM	BLANK
22 janvier	NOM	22 janvier
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
Burundi	NAM	Burundi
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
arrêter	VER:infi	arrêter
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
massacres	NOM	massacre
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
viols	NOM	viol
BLANK	NAM	BLANK
collectifs	ADJ	collectif
.	SENT	.
BLANK	NOM	BLANK
L	NUM	L
'	PUN	'
ONU	ABR	ONU
,	PUN	,
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
redoute	VER:pres	redouter
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
génocide	ADJ	génocide
,	PUN	,
BLANK	NAM	BLANK
dit	VER:pres	dire
BLANK	NAM	BLANK
ne	ADV	ne
BLANK	NAM	BLANK
pas	ADV	pas
BLANK	NAM	BLANK
être	NOM	être
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
mesure	VER:pres	mesurer
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
protéger	VER:infi	protéger
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
population	NOM	population
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Plus	NAM	Plus
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
millier	NOM	millier
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
civils	ADJ	civil
BLANK	NAM	BLANK
tués	VER:pper	tuer
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
frappes	NOM	frappe
BLANK	NAM	BLANK
russes	ADJ	russe
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Syrie	NAM	Syrie
,	PUN	,
BLANK	NAM	BLANK
selon	PRP	selon
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
OSDH	NAM	OSDH
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
Observatoire	NAM	Observatoire
BLANK	NAM	BLANK
syrien	ADJ	syrien
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
droits	NOM	droit
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
homme	NOM	homme
BLANK	NAM	BLANK
affirme	VER:pres	affirmer
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
3 000	ABR	3 000
BLANK	NAM	BLANK
personnes	NOM	personne
BLANK	NAM	BLANK
sont	VER:pres	être
BLANK	NAM	BLANK
mortes	VER:pper	mourir
BLANK	NAM	BLANK
depuis	PRP	depuis
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
début	NOM	début
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
intervention	NOM	intervention
BLANK	NAM	BLANK
russe	ADJ	russe
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Syrie	NAM	Syrie
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Assaut	NAM	Assaut
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Saint	NAM	Saint
-	PUN	-
Denis	NAM	Denis
BLANK	NAM	BLANK
:	PUN	:
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
famille	NOM	famille
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Hasna	NAM	Hasna
BLANK	NAM	BLANK
Aït Boulahcen	NAM	Aït Boulahcen
BLANK	NAM	BLANK
porte	VER:pres	porter
BLANK	NAM	BLANK
plainte	VER:pper	plaindre
BLANK	NAM	BLANK
contre X	NOM	contre X
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
avocat	NOM	avocat
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
famille	NOM	famille
,	PUN	,
BLANK	NAM	BLANK
Me Fabien	NAM	Me Fabien
BLANK	NAM	BLANK
Ndoumou	NAM	Ndoumou
,	PUN	,
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
déposé	VER:pper	déposer
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
plainte	VER:pper	plaindre
BLANK	NAM	BLANK
contre X	NOM	contre X
BLANK	NAM	BLANK
le 13 janvier	NOM	le 13 janvier
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
constitution	NOM	constitution
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
partie	NOM	partie
BLANK	NAM	BLANK
civile	ADJ	civil
BLANK	NAM	BLANK
auprès	ADV	auprès
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
juge	VER:pres	juger
BLANK	NAM	BLANK
antiterroriste	ADJ	antiterroriste
,	PUN	,
BLANK	NAM	BLANK
Christophe Tessier	NAM	Christophe Tessier
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Leonardo	NAM	Leonardo
BLANK	NAM	BLANK
DiCaprio	NAM	DiCaprio
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Davos	NAM	Davos
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
acteur	NOM	acteur
BLANK	NAM	BLANK
américain	ADJ	américain
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
ouvert	VER:pper	ouvrir
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
Forum	NAM	Forum
BLANK	NAM	BLANK
économique	ADJ	économique
BLANK	NAM	BLANK
mondial	ADJ	mondial
,	PUN	,
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Davos	NAM	Davos
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Suisse	NAM	Suisse
,	PUN	,
BLANK	NAM	BLANK
mardi	NOM	mardi
BLANK	NAM	BLANK
19	NUM	@card@
BLANK	NAM	BLANK
janvier	NOM	janvier
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Obama	NAM	Obama
BLANK	NAM	BLANK
rencontre	VER:pres	rencontrer
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
ministre	NOM	ministre
BLANK	NAM	BLANK
australien	ADJ	australien
RETURN	NAM	RETURN
Barack	NAM	Barack
BLANK	NAM	BLANK
Obama	NAM	Obama
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
salué	VER:pper	saluer
,	PUN	,
BLANK	NAM	BLANK
mardi	NOM	mardi
BLANK	NAM	BLANK
19 janvier	NOM	19 janvier
,	PUN	,
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
rôle	NOM	rôle
BLANK	NAM	BLANK
joué	VER:pper	jouer
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
Canberra	NAM	Canberra
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
lutte	VER:pres	lutter
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Etat	NAM	Etat
BLANK	NAM	BLANK
islamique	ADJ	islamique
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
affaire	NOM	affaire
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
courriels	ADJ	courriels
BLANK	NAM	BLANK
rattrape	VER:pres	rattraper
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
nouvelle	ADJ	nouveau
BLANK	NAM	BLANK
fois	NOM	foi|fois
BLANK	NAM	BLANK
Hillary	NAM	Hillary
BLANK	NAM	BLANK
Clinton	NAM	Clinton
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
découverte	ADJ	découvert
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
informations	NOM	information
BLANK	NAM	BLANK
très	ADV	très
BLANK	NAM	BLANK
sensibles	ADJ	sensible
BLANK	NAM	BLANK
fait	VER:pres	faire
BLANK	NAM	BLANK
ressurgir	VER:infi	ressurgir
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
affaire	NOM	affaire
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
empoisonné	VER:pper	empoisonner
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
premiers	NOM	premier
BLANK	NAM	BLANK
mois	NOM	moi|mois
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
campagne	NOM	campagne
BLANK	NAM	BLANK
démocrate	ADJ	démocrate
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
vue	NOM	vue
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
élection	NOM	élection
BLANK	NAM	BLANK
présidentielle	ADJ	présidentiel
BLANK	NAM	BLANK
américaine	ADJ	américain
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Après	NAM	Après
